[2024-11-15 14:16:44,558] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 14:16:45,604] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 14:16:45,604] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.6813, 'grad_norm': 4255.142578125, 'learning_rate': 1.2907698764494297e-06, 'epoch': 0.01}
{'loss': 4.525, 'grad_norm': 9639.7578125, 'learning_rate': 1.0141612200435732e-06, 'epoch': 8.18}
{'loss': 4.5625, 'grad_norm': 14340.3369140625, 'learning_rate': 1.008714596949891e-06, 'epoch': 8.19}
{'loss': 4.575, 'grad_norm': 11319.6279296875, 'learning_rate': 1.0032679738562092e-06, 'epoch': 8.2}
{'loss': 4.5625, 'grad_norm': 12729.9521484375, 'learning_rate': 9.978213507625274e-07, 'epoch': 8.21}
{'loss': 4.5438, 'grad_norm': 8309.939453125, 'learning_rate': 9.923747276688455e-07, 'epoch': 8.22}
{'loss': 4.5312, 'grad_norm': 11444.6796875, 'learning_rate': 9.869281045751634e-07, 'epoch': 8.23}
{'loss': 4.5, 'grad_norm': 7642.63134765625, 'learning_rate': 9.814814814814816e-07, 'epoch': 8.24}
{'eval_loss': 4.574519157409668, 'eval_runtime': 5.3, 'eval_samples_per_second': 649.251, 'eval_steps_per_second': 5.094, 'epoch': 8.24}
{'loss': 4.5438, 'grad_norm': 9082.896484375, 'learning_rate': 9.760348583877995e-07, 'epoch': 8.25}
{'loss': 4.4625, 'grad_norm': 8674.78515625, 'learning_rate': 9.705882352941176e-07, 'epoch': 8.25}
{'loss': 4.4938, 'grad_norm': 9272.330078125, 'learning_rate': 9.651416122004358e-07, 'epoch': 8.26}
{'loss': 4.5312, 'grad_norm': 10517.0283203125, 'learning_rate': 9.59694989106754e-07, 'epoch': 8.27}
{'loss': 4.6125, 'grad_norm': 7419.91943359375, 'learning_rate': 9.542483660130718e-07, 'epoch': 8.28}
{'loss': 4.4813, 'grad_norm': 9263.517578125, 'learning_rate': 9.488017429193901e-07, 'epoch': 8.29}
{'loss': 4.5187, 'grad_norm': 8807.056640625, 'learning_rate': 9.43355119825708e-07, 'epoch': 8.3}
{'loss': 4.4375, 'grad_norm': 9084.9560546875, 'learning_rate': 9.379084967320263e-07, 'epoch': 8.31}
{'loss': 4.4875, 'grad_norm': 8881.3955078125, 'learning_rate': 9.324618736383444e-07, 'epoch': 8.32}
{'loss': 4.4562, 'grad_norm': 11071.1201171875, 'learning_rate': 9.270152505446623e-07, 'epoch': 8.33}
{'loss': 4.5563, 'grad_norm': 7565.5458984375, 'learning_rate': 9.215686274509806e-07, 'epoch': 8.34}
{'loss': 4.5125, 'grad_norm': 8745.970703125, 'learning_rate': 9.161220043572985e-07, 'epoch': 8.35}
{'loss': 4.5563, 'grad_norm': 11572.8642578125, 'learning_rate': 9.106753812636166e-07, 'epoch': 8.36}
{'loss': 4.525, 'grad_norm': 10508.283203125, 'learning_rate': 9.052287581699347e-07, 'epoch': 8.37}
{'loss': 4.5312, 'grad_norm': 10638.1005859375, 'learning_rate': 8.997821350762528e-07, 'epoch': 8.38}
{'loss': 4.4188, 'grad_norm': 9707.7548828125, 'learning_rate': 8.943355119825708e-07, 'epoch': 8.39}
{'loss': 4.4625, 'grad_norm': 7848.1943359375, 'learning_rate': 8.88888888888889e-07, 'epoch': 8.4}
{'loss': 4.4875, 'grad_norm': 10519.7939453125, 'learning_rate': 8.83442265795207e-07, 'epoch': 8.41}
{'loss': 4.4813, 'grad_norm': 11833.1298828125, 'learning_rate': 8.779956427015251e-07, 'epoch': 8.42}
{'loss': 4.5125, 'grad_norm': 7954.9140625, 'learning_rate': 8.725490196078432e-07, 'epoch': 8.43}
{'eval_loss': 4.564903736114502, 'eval_runtime': 5.2845, 'eval_samples_per_second': 651.155, 'eval_steps_per_second': 5.109, 'epoch': 8.43}
{'loss': 4.55, 'grad_norm': 16109.5869140625, 'learning_rate': 8.671023965141613e-07, 'epoch': 8.44}
{'loss': 4.5812, 'grad_norm': 12413.2001953125, 'learning_rate': 8.616557734204794e-07, 'epoch': 8.45}
{'loss': 4.5, 'grad_norm': 8397.548828125, 'learning_rate': 8.562091503267975e-07, 'epoch': 8.46}
{'loss': 4.4813, 'grad_norm': 10934.37109375, 'learning_rate': 8.507625272331155e-07, 'epoch': 8.47}
{'loss': 4.4938, 'grad_norm': 10278.6728515625, 'learning_rate': 8.453159041394337e-07, 'epoch': 8.48}
{'loss': 4.6063, 'grad_norm': 9278.1044921875, 'learning_rate': 8.398692810457518e-07, 'epoch': 8.49}
{'loss': 4.4938, 'grad_norm': 18194.06640625, 'learning_rate': 8.344226579520698e-07, 'epoch': 8.5}
{'loss': 4.5187, 'grad_norm': 16169.2607421875, 'learning_rate': 8.28976034858388e-07, 'epoch': 8.51}
{'loss': 4.575, 'grad_norm': 15677.3017578125, 'learning_rate': 8.235294117647059e-07, 'epoch': 8.52}
{'loss': 4.4875, 'grad_norm': 8035.81201171875, 'learning_rate': 8.180827886710241e-07, 'epoch': 8.53}
{'loss': 4.5062, 'grad_norm': 9940.55859375, 'learning_rate': 8.126361655773421e-07, 'epoch': 8.54}
{'loss': 4.5, 'grad_norm': 13174.90234375, 'learning_rate': 8.071895424836602e-07, 'epoch': 8.55}
{'loss': 4.4688, 'grad_norm': 12315.2890625, 'learning_rate': 8.017429193899782e-07, 'epoch': 8.56}
{'loss': 4.45, 'grad_norm': 9694.00390625, 'learning_rate': 7.962962962962964e-07, 'epoch': 8.57}
{'loss': 4.4813, 'grad_norm': 9863.1201171875, 'learning_rate': 7.908496732026144e-07, 'epoch': 8.58}
{'loss': 4.5125, 'grad_norm': 7624.95556640625, 'learning_rate': 7.854030501089325e-07, 'epoch': 8.59}
{'loss': 4.5375, 'grad_norm': 17641.64453125, 'learning_rate': 7.799564270152506e-07, 'epoch': 8.6}
{'loss': 4.5625, 'grad_norm': 12041.4521484375, 'learning_rate': 7.745098039215687e-07, 'epoch': 8.61}
{'loss': 4.5125, 'grad_norm': 8407.044921875, 'learning_rate': 7.690631808278867e-07, 'epoch': 8.62}
{'loss': 4.4375, 'grad_norm': 9642.29296875, 'learning_rate': 7.636165577342049e-07, 'epoch': 8.63}
{'eval_loss': 4.544471263885498, 'eval_runtime': 5.2962, 'eval_samples_per_second': 649.712, 'eval_steps_per_second': 5.098, 'epoch': 8.63}
{'loss': 4.5, 'grad_norm': 15005.681640625, 'learning_rate': 7.581699346405229e-07, 'epoch': 8.64}
{'loss': 4.5125, 'grad_norm': 14055.26953125, 'learning_rate': 7.527233115468411e-07, 'epoch': 8.65}
{'loss': 4.5062, 'grad_norm': 19027.009765625, 'learning_rate': 7.472766884531591e-07, 'epoch': 8.66}
{'loss': 4.4938, 'grad_norm': 10385.1953125, 'learning_rate': 7.418300653594772e-07, 'epoch': 8.67}
{'loss': 4.5375, 'grad_norm': 10124.5302734375, 'learning_rate': 7.363834422657954e-07, 'epoch': 8.68}
{'loss': 4.4625, 'grad_norm': 10453.521484375, 'learning_rate': 7.309368191721133e-07, 'epoch': 8.69}
{'loss': 4.5, 'grad_norm': 9673.796875, 'learning_rate': 7.254901960784315e-07, 'epoch': 8.7}
{'loss': 4.4938, 'grad_norm': 11361.3701171875, 'learning_rate': 7.200435729847495e-07, 'epoch': 8.71}
{'loss': 4.4062, 'grad_norm': 17013.453125, 'learning_rate': 7.145969498910676e-07, 'epoch': 8.72}
{'loss': 4.575, 'grad_norm': 12375.50390625, 'learning_rate': 7.091503267973856e-07, 'epoch': 8.73}
{'loss': 4.45, 'grad_norm': 11259.078125, 'learning_rate': 7.037037037037038e-07, 'epoch': 8.74}
{'loss': 4.475, 'grad_norm': 11942.8662109375, 'learning_rate': 6.982570806100218e-07, 'epoch': 8.75}
{'loss': 4.4625, 'grad_norm': 12888.77734375, 'learning_rate': 6.928104575163399e-07, 'epoch': 8.75}
{'loss': 4.4938, 'grad_norm': 38668.3828125, 'learning_rate': 6.87363834422658e-07, 'epoch': 8.76}
{'loss': 4.4875, 'grad_norm': 10425.11328125, 'learning_rate': 6.819172113289761e-07, 'epoch': 8.77}
{'loss': 4.4625, 'grad_norm': 12093.287109375, 'learning_rate': 6.764705882352941e-07, 'epoch': 8.78}
{'loss': 4.55, 'grad_norm': 10687.865234375, 'learning_rate': 6.710239651416123e-07, 'epoch': 8.79}
{'loss': 4.5187, 'grad_norm': 10846.7333984375, 'learning_rate': 6.655773420479303e-07, 'epoch': 8.8}
{'loss': 4.4813, 'grad_norm': 9897.45703125, 'learning_rate': 6.601307189542485e-07, 'epoch': 8.81}
{'loss': 4.5312, 'grad_norm': 8675.2314453125, 'learning_rate': 6.546840958605665e-07, 'epoch': 8.82}
{'eval_loss': 4.551682472229004, 'eval_runtime': 5.2927, 'eval_samples_per_second': 650.143, 'eval_steps_per_second': 5.101, 'epoch': 8.82}
{'loss': 4.45, 'grad_norm': 8614.2041015625, 'learning_rate': 6.492374727668846e-07, 'epoch': 8.83}
{'loss': 4.5125, 'grad_norm': 12210.97265625, 'learning_rate': 6.437908496732025e-07, 'epoch': 8.84}
{'loss': 4.5563, 'grad_norm': 8972.8779296875, 'learning_rate': 6.383442265795208e-07, 'epoch': 8.85}
{'loss': 4.5312, 'grad_norm': 15802.060546875, 'learning_rate': 6.328976034858389e-07, 'epoch': 8.86}
{'loss': 4.5062, 'grad_norm': 12048.5732421875, 'learning_rate': 6.274509803921569e-07, 'epoch': 8.87}
{'loss': 4.5, 'grad_norm': 9134.8212890625, 'learning_rate': 6.22004357298475e-07, 'epoch': 8.88}
{'loss': 4.4562, 'grad_norm': 9919.8515625, 'learning_rate': 6.16557734204793e-07, 'epoch': 8.89}
{'loss': 4.5312, 'grad_norm': 10980.6826171875, 'learning_rate': 6.111111111111112e-07, 'epoch': 8.9}
{'loss': 4.575, 'grad_norm': 10614.3955078125, 'learning_rate': 6.056644880174292e-07, 'epoch': 8.91}
{'loss': 4.5, 'grad_norm': 10980.25, 'learning_rate': 6.002178649237473e-07, 'epoch': 8.92}
{'loss': 4.4938, 'grad_norm': 7996.947265625, 'learning_rate': 5.947712418300654e-07, 'epoch': 8.93}
{'loss': 4.525, 'grad_norm': 11926.8525390625, 'learning_rate': 5.893246187363835e-07, 'epoch': 8.94}
{'loss': 4.525, 'grad_norm': 9009.8583984375, 'learning_rate': 5.838779956427016e-07, 'epoch': 8.95}
{'loss': 4.4875, 'grad_norm': 9117.4921875, 'learning_rate': 5.784313725490197e-07, 'epoch': 8.96}
{'loss': 4.4437, 'grad_norm': 10090.947265625, 'learning_rate': 5.729847494553377e-07, 'epoch': 8.97}
{'loss': 4.5062, 'grad_norm': 13192.06640625, 'learning_rate': 5.675381263616558e-07, 'epoch': 8.98}
{'loss': 4.525, 'grad_norm': 9600.8828125, 'learning_rate': 5.620915032679739e-07, 'epoch': 8.99}
{'loss': 4.5, 'grad_norm': 9620.41015625, 'learning_rate': 5.56644880174292e-07, 'epoch': 9.0}
{'loss': 4.475, 'grad_norm': 8958.7392578125, 'learning_rate': 5.5119825708061e-07, 'epoch': 9.01}
{'loss': 4.5563, 'grad_norm': 8808.287109375, 'learning_rate': 5.457516339869282e-07, 'epoch': 9.02}
{'eval_loss': 4.540865421295166, 'eval_runtime': 5.2976, 'eval_samples_per_second': 649.543, 'eval_steps_per_second': 5.097, 'epoch': 9.02}
{'loss': 4.4875, 'grad_norm': 19463.365234375, 'learning_rate': 5.403050108932462e-07, 'epoch': 9.03}
{'loss': 4.5125, 'grad_norm': 10897.0234375, 'learning_rate': 5.348583877995644e-07, 'epoch': 9.04}
{'loss': 4.6, 'grad_norm': 9085.212890625, 'learning_rate': 5.294117647058824e-07, 'epoch': 9.05}
{'loss': 4.45, 'grad_norm': 8074.37109375, 'learning_rate': 5.239651416122004e-07, 'epoch': 9.06}
{'loss': 4.4562, 'grad_norm': 10678.087890625, 'learning_rate': 5.185185185185186e-07, 'epoch': 9.07}
{'loss': 4.5062, 'grad_norm': 10513.5546875, 'learning_rate': 5.130718954248366e-07, 'epoch': 9.08}
{'loss': 4.525, 'grad_norm': 15272.3876953125, 'learning_rate': 5.076252723311547e-07, 'epoch': 9.09}
{'loss': 4.4375, 'grad_norm': 10161.759765625, 'learning_rate': 5.021786492374728e-07, 'epoch': 9.1}
{'loss': 4.4938, 'grad_norm': 9720.3056640625, 'learning_rate': 4.967320261437909e-07, 'epoch': 9.11}
{'loss': 4.4688, 'grad_norm': 7534.98291015625, 'learning_rate': 4.912854030501089e-07, 'epoch': 9.12}
{'loss': 4.45, 'grad_norm': 11740.564453125, 'learning_rate': 4.858387799564271e-07, 'epoch': 9.13}
{'loss': 4.55, 'grad_norm': 10504.23828125, 'learning_rate': 4.803921568627452e-07, 'epoch': 9.14}
{'loss': 4.475, 'grad_norm': 10666.8486328125, 'learning_rate': 4.7494553376906324e-07, 'epoch': 9.15}
{'loss': 4.4813, 'grad_norm': 12456.8857421875, 'learning_rate': 4.6949891067538133e-07, 'epoch': 9.16}
{'loss': 4.4938, 'grad_norm': 11105.6865234375, 'learning_rate': 4.640522875816994e-07, 'epoch': 9.17}
{'loss': 4.4313, 'grad_norm': 11148.6728515625, 'learning_rate': 4.586056644880175e-07, 'epoch': 9.18}
{'loss': 4.4562, 'grad_norm': 19460.5390625, 'learning_rate': 4.531590413943356e-07, 'epoch': 9.19}
{'loss': 4.5125, 'grad_norm': 11969.7802734375, 'learning_rate': 4.477124183006536e-07, 'epoch': 9.2}
{'loss': 4.525, 'grad_norm': 10351.4853515625, 'learning_rate': 4.422657952069717e-07, 'epoch': 9.21}
{'loss': 4.3937, 'grad_norm': 10891.4521484375, 'learning_rate': 4.368191721132898e-07, 'epoch': 9.22}
{'eval_loss': 4.544471263885498, 'eval_runtime': 5.2957, 'eval_samples_per_second': 649.769, 'eval_steps_per_second': 5.098, 'epoch': 9.22}
{'loss': 4.4625, 'grad_norm': 9361.8232421875, 'learning_rate': 4.3137254901960787e-07, 'epoch': 9.23}
{'loss': 4.5625, 'grad_norm': 9080.810546875, 'learning_rate': 4.2592592592592596e-07, 'epoch': 9.24}
{'loss': 4.5375, 'grad_norm': 18210.916015625, 'learning_rate': 4.2047930283224404e-07, 'epoch': 9.25}
{'loss': 4.4375, 'grad_norm': 9793.4375, 'learning_rate': 4.1503267973856213e-07, 'epoch': 9.25}
{'loss': 4.4875, 'grad_norm': 10581.4267578125, 'learning_rate': 4.0958605664488016e-07, 'epoch': 9.26}
{'loss': 4.4437, 'grad_norm': 8834.3115234375, 'learning_rate': 4.0413943355119825e-07, 'epoch': 9.27}
{'loss': 4.4688, 'grad_norm': 12974.228515625, 'learning_rate': 3.9869281045751633e-07, 'epoch': 9.28}
{'loss': 4.5312, 'grad_norm': 12068.47265625, 'learning_rate': 3.932461873638344e-07, 'epoch': 9.29}
{'loss': 4.5, 'grad_norm': 25165.556640625, 'learning_rate': 3.8779956427015255e-07, 'epoch': 9.3}
{'loss': 4.525, 'grad_norm': 13727.01171875, 'learning_rate': 3.8235294117647064e-07, 'epoch': 9.31}
{'loss': 4.4688, 'grad_norm': 13272.703125, 'learning_rate': 3.769063180827887e-07, 'epoch': 9.32}
{'loss': 4.475, 'grad_norm': 9961.408203125, 'learning_rate': 3.714596949891068e-07, 'epoch': 9.33}
{'loss': 4.4437, 'grad_norm': 9430.3681640625, 'learning_rate': 3.660130718954249e-07, 'epoch': 9.34}
{'loss': 4.5563, 'grad_norm': 10968.638671875, 'learning_rate': 3.60566448801743e-07, 'epoch': 9.35}
{'loss': 4.425, 'grad_norm': 11549.9697265625, 'learning_rate': 3.5511982570806107e-07, 'epoch': 9.36}
{'loss': 4.5375, 'grad_norm': 12518.1962890625, 'learning_rate': 3.496732026143791e-07, 'epoch': 9.37}
{'loss': 4.525, 'grad_norm': 13080.630859375, 'learning_rate': 3.442265795206972e-07, 'epoch': 9.38}
{'loss': 4.5062, 'grad_norm': 14053.587890625, 'learning_rate': 3.3877995642701527e-07, 'epoch': 9.39}
{'loss': 4.525, 'grad_norm': 12237.8876953125, 'learning_rate': 3.3333333333333335e-07, 'epoch': 9.4}
{'loss': 4.4375, 'grad_norm': 14632.080078125, 'learning_rate': 3.2788671023965144e-07, 'epoch': 9.41}
{'eval_loss': 4.539663314819336, 'eval_runtime': 5.2952, 'eval_samples_per_second': 649.84, 'eval_steps_per_second': 5.099, 'epoch': 9.41}
{'loss': 4.5312, 'grad_norm': 9559.59375, 'learning_rate': 3.224400871459695e-07, 'epoch': 9.42}
{'loss': 4.4, 'grad_norm': 10623.2890625, 'learning_rate': 3.169934640522876e-07, 'epoch': 9.43}
{'loss': 4.4875, 'grad_norm': 13309.3984375, 'learning_rate': 3.115468409586057e-07, 'epoch': 9.44}
{'loss': 4.5062, 'grad_norm': 9712.8818359375, 'learning_rate': 3.061002178649238e-07, 'epoch': 9.45}
{'loss': 4.525, 'grad_norm': 11033.7646484375, 'learning_rate': 3.0065359477124186e-07, 'epoch': 9.46}
{'loss': 4.4875, 'grad_norm': 15909.396484375, 'learning_rate': 2.9520697167755995e-07, 'epoch': 9.47}
{'loss': 4.3812, 'grad_norm': 12446.751953125, 'learning_rate': 2.8976034858387804e-07, 'epoch': 9.48}
{'loss': 4.5312, 'grad_norm': 15828.3388671875, 'learning_rate': 2.843137254901961e-07, 'epoch': 9.49}
{'loss': 4.45, 'grad_norm': 16106.888671875, 'learning_rate': 2.7886710239651415e-07, 'epoch': 9.5}
{'loss': 4.5, 'grad_norm': 12466.1494140625, 'learning_rate': 2.7342047930283224e-07, 'epoch': 9.51}
{'loss': 4.4688, 'grad_norm': 16014.3056640625, 'learning_rate': 2.679738562091503e-07, 'epoch': 9.52}
{'loss': 4.5062, 'grad_norm': 16534.353515625, 'learning_rate': 2.6252723311546846e-07, 'epoch': 9.53}
{'loss': 4.45, 'grad_norm': 11124.87109375, 'learning_rate': 2.5708061002178655e-07, 'epoch': 9.54}
{'loss': 4.4938, 'grad_norm': 14923.8740234375, 'learning_rate': 2.516339869281046e-07, 'epoch': 9.55}
{'loss': 4.5187, 'grad_norm': 10422.541015625, 'learning_rate': 2.4618736383442266e-07, 'epoch': 9.56}
{'loss': 4.4938, 'grad_norm': 11749.697265625, 'learning_rate': 2.4074074074074075e-07, 'epoch': 9.57}
{'loss': 4.4375, 'grad_norm': 14678.384765625, 'learning_rate': 2.3529411764705883e-07, 'epoch': 9.58}
{'loss': 4.4437, 'grad_norm': 11018.6884765625, 'learning_rate': 2.2984749455337692e-07, 'epoch': 9.59}
{'loss': 4.4625, 'grad_norm': 14928.0576171875, 'learning_rate': 2.24400871459695e-07, 'epoch': 9.6}
{'loss': 4.5375, 'grad_norm': 18478.916015625, 'learning_rate': 2.1895424836601306e-07, 'epoch': 9.61}
{'eval_loss': 4.534855842590332, 'eval_runtime': 5.2772, 'eval_samples_per_second': 652.048, 'eval_steps_per_second': 5.116, 'epoch': 9.61}
{'loss': 4.425, 'grad_norm': 11016.0810546875, 'learning_rate': 2.1350762527233118e-07, 'epoch': 9.62}
{'loss': 4.4813, 'grad_norm': 11455.841796875, 'learning_rate': 2.0806100217864926e-07, 'epoch': 9.63}
{'loss': 4.5, 'grad_norm': 9558.150390625, 'learning_rate': 2.0261437908496735e-07, 'epoch': 9.64}
{'loss': 4.4625, 'grad_norm': 10500.2607421875, 'learning_rate': 1.9716775599128543e-07, 'epoch': 9.65}
{'loss': 4.5375, 'grad_norm': 10141.9326171875, 'learning_rate': 1.917211328976035e-07, 'epoch': 9.66}
{'loss': 4.4375, 'grad_norm': 12109.00390625, 'learning_rate': 1.8627450980392158e-07, 'epoch': 9.67}
{'loss': 4.525, 'grad_norm': 12534.3369140625, 'learning_rate': 1.8082788671023966e-07, 'epoch': 9.68}
{'loss': 4.475, 'grad_norm': 12591.4716796875, 'learning_rate': 1.7538126361655775e-07, 'epoch': 9.69}
{'loss': 4.45, 'grad_norm': 10684.9443359375, 'learning_rate': 1.699346405228758e-07, 'epoch': 9.7}
{'loss': 4.4938, 'grad_norm': 15424.412109375, 'learning_rate': 1.6448801742919394e-07, 'epoch': 9.71}
{'loss': 4.4188, 'grad_norm': 15462.58984375, 'learning_rate': 1.59041394335512e-07, 'epoch': 9.72}
{'loss': 4.4938, 'grad_norm': 8609.033203125, 'learning_rate': 1.5359477124183006e-07, 'epoch': 9.73}
{'loss': 4.4562, 'grad_norm': 11065.7744140625, 'learning_rate': 1.4814814814814817e-07, 'epoch': 9.74}
{'loss': 4.4562, 'grad_norm': 7145.59423828125, 'learning_rate': 1.4270152505446626e-07, 'epoch': 9.75}
{'loss': 4.4875, 'grad_norm': 12102.4560546875, 'learning_rate': 1.3725490196078432e-07, 'epoch': 9.75}
{'loss': 4.5187, 'grad_norm': 14644.1943359375, 'learning_rate': 1.318082788671024e-07, 'epoch': 9.76}
{'loss': 4.4375, 'grad_norm': 9741.7744140625, 'learning_rate': 1.2636165577342049e-07, 'epoch': 9.77}
{'loss': 4.4188, 'grad_norm': 14521.5751953125, 'learning_rate': 1.2091503267973857e-07, 'epoch': 9.78}
{'loss': 4.55, 'grad_norm': 12811.4521484375, 'learning_rate': 1.1546840958605666e-07, 'epoch': 9.79}
{'loss': 4.4625, 'grad_norm': 12875.6728515625, 'learning_rate': 1.1002178649237473e-07, 'epoch': 9.8}
{'eval_loss': 4.526442527770996, 'eval_runtime': 5.284, 'eval_samples_per_second': 651.209, 'eval_steps_per_second': 5.11, 'epoch': 9.8}
{'loss': 4.525, 'grad_norm': 17077.009765625, 'learning_rate': 1.0457516339869281e-07, 'epoch': 9.81}
{'loss': 4.4375, 'grad_norm': 12086.8349609375, 'learning_rate': 9.912854030501091e-08, 'epoch': 9.82}
{'loss': 4.4437, 'grad_norm': 16416.32421875, 'learning_rate': 9.368191721132898e-08, 'epoch': 9.83}
{'loss': 4.4875, 'grad_norm': 8435.2841796875, 'learning_rate': 8.823529411764707e-08, 'epoch': 9.84}
{'loss': 4.5, 'grad_norm': 15708.384765625, 'learning_rate': 8.278867102396514e-08, 'epoch': 9.85}
{'loss': 4.4938, 'grad_norm': 20811.328125, 'learning_rate': 7.734204793028323e-08, 'epoch': 9.86}
{'loss': 4.5125, 'grad_norm': 12535.2314453125, 'learning_rate': 7.189542483660131e-08, 'epoch': 9.87}
{'loss': 4.5125, 'grad_norm': 10860.65234375, 'learning_rate': 6.64488017429194e-08, 'epoch': 9.88}
{'loss': 4.5, 'grad_norm': 10079.0146484375, 'learning_rate': 6.100217864923747e-08, 'epoch': 9.89}
{'loss': 4.4313, 'grad_norm': 17715.35546875, 'learning_rate': 5.555555555555556e-08, 'epoch': 9.9}
{'loss': 4.55, 'grad_norm': 9110.7861328125, 'learning_rate': 5.010893246187364e-08, 'epoch': 9.91}
{'loss': 4.4562, 'grad_norm': 10382.0693359375, 'learning_rate': 4.4662309368191725e-08, 'epoch': 9.92}
{'loss': 4.475, 'grad_norm': 18829.908203125, 'learning_rate': 3.9215686274509804e-08, 'epoch': 9.93}
{'loss': 4.55, 'grad_norm': 20716.193359375, 'learning_rate': 3.376906318082789e-08, 'epoch': 9.94}
{'loss': 4.4938, 'grad_norm': 10600.1630859375, 'learning_rate': 2.8322440087145974e-08, 'epoch': 9.95}
{'loss': 4.45, 'grad_norm': 9471.1416015625, 'learning_rate': 2.2875816993464056e-08, 'epoch': 9.96}
{'loss': 4.4813, 'grad_norm': 14837.037109375, 'learning_rate': 1.7429193899782135e-08, 'epoch': 9.97}
{'loss': 4.475, 'grad_norm': 17046.408203125, 'learning_rate': 1.1982570806100218e-08, 'epoch': 9.98}
{'loss': 4.4562, 'grad_norm': 9667.6572265625, 'learning_rate': 6.535947712418301e-09, 'epoch': 9.99}
{'loss': 4.5125, 'grad_norm': 11012.7607421875, 'learning_rate': 1.0893246187363834e-09, 'epoch': 10.0}
{'eval_loss': 4.534855842590332, 'eval_runtime': 5.3321, 'eval_samples_per_second': 645.338, 'eval_steps_per_second': 5.064, 'epoch': 10.0}
{'train_runtime': 4261.4875, 'train_samples_per_second': 153.418, 'train_steps_per_second': 1.197, 'train_loss': 4.592604166666667, 'epoch': 10.0}
[1;34mwandb[0m: 🚀 View run [33m/data/user_data/jingyuah/LLARA/checkpoints/Pixel200K_Clean_clean_pythia_160m[0m at: [34mhttps://wandb.ai/jingyuanhe1222/LLARA_pretrain/runs/bi53capg[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20241115_141655-bi53capg/logs[0m
